MATCH_ID,MATCHMAKING_ATTEMPT_START_TIME_UTC,MATCHMAKING_DAY_OF_WEEK,PLAYER_ROLE,PARTY_SIZE,SERVER_NAME,PLATFORM,QUEUE_DURATION_IN_SECS,MATCHMAKING_OUTCOME,MMR_GROUP_DECILE,CHARACTER_NAME
3d666e265d34d257bf19ea7624606893,12:53:35,Sun,Killer,1,ap-southeast-1,steam,1,success,7,Killer 13
9b85b48aef6601ae4bad984f3ff1f524,23:55:34,Sun,Killer,1,us-west-2,steam,1,success,3,Killer 6
f3f1c5faa1fcc44e1dbca95696207e29,15:47:14,Sat,Survivor,1,eu-central-1,egs,27,success,7,Survivor 10
24185dc67dffb0343bbe77c9d2c370d6,23:48:41,Fri,Survivor,2,eu-central-1,xsx,32,success,1,Survivor 34
6dc48071669357fd7690bd678ca4716f,1:13:20,Sun,Survivor,2,us-east-1,ps5,32,success,2,Survivor 16
ed79549780bdb26b137ac81696e860c1,0:45:51,Tue,Survivor,2,us-east-1,xsx,0,played_cancelled,3,Survivor 33
3s6tno7b25viaab8teey9pu0fozo5syp,9:09:17,Mon,Survivor,1,eu-west-2,steam,195,success,1,Survivor 6
qfmvh4ystq8xfre36w3ssl4w718ihmsd,5:11:43,Thu,Survivor,3,us-west-2,ps5,398,success,4,Survivor 20
00i9ywqaoqigv61fsm2zkvn28bngl2xo,17:18:29,Sat,Survivor,4,eu-west-2,egs,213,success,7,Survivor 18
u6q5qsym6grqlcrys412b3r38dj60hjp,14:27:07,Fri,Killer,1,sa-east-1,xsx,67,success,3,Killer 10
gff94vhueim3lkxkjp12brcueyyed117,12:15:30,Tue,Survivor,2,ap-southeast-1,steam,506,success,6,Survivor 22
sjh10sr2eios8r409de6h3clhy6cqhak,4:36:50,Sun,Survivor,4,eu-central-1,ps5,245,success,2,Survivor 9
0fslytru2iuutmmj4soew1c91pjeccns,6:38:47,Wed,Survivor,1,ap-southeast-2,egs,232,success,5,Survivor 14
